********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-04-22 21:16:33
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.7.2
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	82MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 291 | filtered:0 | create:291
REWIND DATABASE ITERATOR
INSERT ROWS TABLE[INDEX:0] wp_users NUM ROWS: 1
REWIND DATABASE ITERATOR
INSERT ROWS TABLE[INDEX:0] wp_users NUM ROWS: 1
INSERT ROWS TABLE[INDEX:1] wp_usermeta NUM ROWS: 104
INSERT ROWS TABLE[INDEX:2] wpstg0_actionscheduler_actions NUM ROWS: 136
INSERT ROWS TABLE[INDEX:3] wpstg0_actionscheduler_claims NUM ROWS: 0
INSERT ROWS TABLE[INDEX:4] wpstg0_actionscheduler_groups NUM ROWS: 10
INSERT ROWS TABLE[INDEX:5] wpstg0_actionscheduler_logs NUM ROWS: 402
INSERT ROWS TABLE[INDEX:6] wpstg0_asenha_failed_logins NUM ROWS: 0
INSERT ROWS TABLE[INDEX:7] wpstg0_bv_airlift_config NUM ROWS: 5
INSERT ROWS TABLE[INDEX:8] wpstg0_bv_airlift_stats NUM ROWS: 1
INSERT ROWS TABLE[INDEX:9] wpstg0_bv_dynamic_sync NUM ROWS: 0
INSERT ROWS TABLE[INDEX:10] wpstg0_commentmeta NUM ROWS: 6
INSERT ROWS TABLE[INDEX:11] wpstg0_comments NUM ROWS: 3
INSERT ROWS TABLE[INDEX:12] wpstg0_duplicator_backups NUM ROWS: 1
INSERT ROWS TABLE[INDEX:13] wpstg0_duplicator_entities NUM ROWS: 11
INSERT ROWS TABLE[INDEX:14] wpstg0_duplicator_packages NUM ROWS: 0
INSERT ROWS TABLE[INDEX:15] wpstg0_e_events NUM ROWS: 0
INSERT ROWS TABLE[INDEX:16] wpstg0_e_notes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:17] wpstg0_e_notes_users_relations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:18] wpstg0_e_submissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:19] wpstg0_e_submissions_actions_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:20] wpstg0_e_submissions_values NUM ROWS: 0
INSERT ROWS TABLE[INDEX:21] wpstg0_icl_background_task NUM ROWS: 52
INSERT ROWS TABLE[INDEX:22] wpstg0_icl_content_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:23] wpstg0_icl_core_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:24] wpstg0_icl_flags NUM ROWS: 65
INSERT ROWS TABLE[INDEX:25] wpstg0_icl_languages NUM ROWS: 65
INSERT ROWS TABLE[INDEX:26] wpstg0_icl_languages_translations NUM ROWS: 4225
INSERT ROWS TABLE[INDEX:27] wpstg0_icl_links_post_to_post NUM ROWS: 8
INSERT ROWS TABLE[INDEX:28] wpstg0_icl_links_post_to_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:29] wpstg0_icl_locale_map NUM ROWS: 7
INSERT ROWS TABLE[INDEX:30] wpstg0_icl_message_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:31] wpstg0_icl_node NUM ROWS: 0
INSERT ROWS TABLE[INDEX:32] wpstg0_icl_reminders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:33] wpstg0_icl_strings NUM ROWS: 0
INSERT ROWS TABLE[INDEX:34] wpstg0_icl_string_positions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:35] wpstg0_icl_string_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:36] wpstg0_icl_string_translations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:37] wpstg0_icl_translate NUM ROWS: 0
INSERT ROWS TABLE[INDEX:38] wpstg0_icl_translate_job NUM ROWS: 0
INSERT ROWS TABLE[INDEX:39] wpstg0_icl_translations NUM ROWS: 2932
INSERT ROWS TABLE[INDEX:40] wpstg0_icl_translation_batches NUM ROWS: 0
INSERT ROWS TABLE[INDEX:41] wpstg0_icl_translation_downloads NUM ROWS: 0
INSERT ROWS TABLE[INDEX:42] wpstg0_icl_translation_status NUM ROWS: 2190
INSERT ROWS TABLE[INDEX:43] wpstg0_integrate_google_drive_files NUM ROWS: 0
INSERT ROWS TABLE[INDEX:44] wpstg0_integrate_google_drive_logs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:45] wpstg0_integrate_google_drive_shortcodes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:46] wpstg0_links NUM ROWS: 0
INSERT ROWS TABLE[INDEX:47] wpstg0_litespeed_url NUM ROWS: 0
INSERT ROWS TABLE[INDEX:48] wpstg0_litespeed_url_file NUM ROWS: 0
INSERT ROWS TABLE[INDEX:49] wpstg0_mc4wp_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:50] wpstg0_options NUM ROWS: 1522
INSERT ROWS TABLE[INDEX:51] wpstg0_postmeta NUM ROWS: 10762
INSERT ROWS TABLE[INDEX:52] wpstg0_posts NUM ROWS: 2818
INSERT ROWS TABLE[INDEX:53] wpstg0_rank_math_analytics_objects NUM ROWS: 9
INSERT ROWS TABLE[INDEX:54] wpstg0_rank_math_internal_links NUM ROWS: 3
INSERT ROWS TABLE[INDEX:55] wpstg0_rank_math_internal_meta NUM ROWS: 9
INSERT ROWS TABLE[INDEX:56] wpstg0_revslider_css NUM ROWS: 109
INSERT ROWS TABLE[INDEX:57] wpstg0_revslider_css_bkp NUM ROWS: 47
INSERT ROWS TABLE[INDEX:58] wpstg0_revslider_layer_animations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:59] wpstg0_revslider_layer_animations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:60] wpstg0_revslider_navigations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:61] wpstg0_revslider_navigations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:62] wpstg0_revslider_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:63] wpstg0_revslider_sliders7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:64] wpstg0_revslider_sliders_bkp NUM ROWS: 0
