********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-05-29 14:31:03
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.8.1
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	64MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 479 | filtered:0 | create:479
REWIND DATABASE ITERATOR
INSERT ROWS TABLE[INDEX:0] wp_users NUM ROWS: 3
REWIND DATABASE ITERATOR
INSERT ROWS TABLE[INDEX:0] wp_users NUM ROWS: 3
INSERT ROWS TABLE[INDEX:1] wp_usermeta NUM ROWS: 161
INSERT ROWS TABLE[INDEX:2] wpstg0_actionscheduler_actions NUM ROWS: 238
INSERT ROWS TABLE[INDEX:3] wpstg0_actionscheduler_claims NUM ROWS: 0
INSERT ROWS TABLE[INDEX:4] wpstg0_actionscheduler_groups NUM ROWS: 12
INSERT ROWS TABLE[INDEX:5] wpstg0_actionscheduler_logs NUM ROWS: 706
INSERT ROWS TABLE[INDEX:6] wpstg0_asenha_failed_logins NUM ROWS: 0
INSERT ROWS TABLE[INDEX:7] wpstg0_bv_airlift_config NUM ROWS: 5
INSERT ROWS TABLE[INDEX:8] wpstg0_bv_airlift_stats NUM ROWS: 1
INSERT ROWS TABLE[INDEX:9] wpstg0_bv_dynamic_sync NUM ROWS: 0
INSERT ROWS TABLE[INDEX:10] wpstg0_commentmeta NUM ROWS: 6
INSERT ROWS TABLE[INDEX:11] wpstg0_comments NUM ROWS: 3
INSERT ROWS TABLE[INDEX:12] wpstg0_duplicator_backups NUM ROWS: 15
INSERT ROWS TABLE[INDEX:13] wpstg0_duplicator_entities NUM ROWS: 11
INSERT ROWS TABLE[INDEX:14] wpstg0_duplicator_packages NUM ROWS: 0
INSERT ROWS TABLE[INDEX:15] wpstg0_e_events NUM ROWS: 0
INSERT ROWS TABLE[INDEX:16] wpstg0_e_notes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:17] wpstg0_e_notes_users_relations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:18] wpstg0_e_submissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:19] wpstg0_e_submissions_actions_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:20] wpstg0_e_submissions_values NUM ROWS: 0
INSERT ROWS TABLE[INDEX:21] wpstg0_icl_background_task NUM ROWS: 52
INSERT ROWS TABLE[INDEX:22] wpstg0_icl_content_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:23] wpstg0_icl_core_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:24] wpstg0_icl_flags NUM ROWS: 65
INSERT ROWS TABLE[INDEX:25] wpstg0_icl_languages NUM ROWS: 65
INSERT ROWS TABLE[INDEX:26] wpstg0_icl_languages_translations NUM ROWS: 4225
INSERT ROWS TABLE[INDEX:27] wpstg0_icl_links_post_to_post NUM ROWS: 8
INSERT ROWS TABLE[INDEX:28] wpstg0_icl_links_post_to_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:29] wpstg0_icl_locale_map NUM ROWS: 7
